id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_cancel_request_wizard,sale.order.cancel.request.wizard,model_sale_order_cancel_request_wizard,base.group_user,1,1,1,1
access_sale_order_cancel_reject_wizard,sale.order.cancel.reject.wizard,model_sale_order_cancel_reject_wizard,base.group_user,1,1,1,1
access_customer_rfq_size_line_user,customer.rfq.size.line.user,model_customer_rfq_size_line,base.group_user,1,1,1,1
access_customer_rfq_grade_user,customer.rfq.grade.user,model_customer_rfq_grade,base.group_user,1,0,0,0
access_customer_rfq_grade_admin,customer.rfq.grade.admin,model_customer_rfq_grade,base.group_system,1,1,1,1
access_sale_order_option_lgd_procurement,sale.order.option.lgd.procurement,sale_management.model_sale_order_option,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_sale_order_spreadsheet_lgd_procurement,sale.order.spreadsheet.lgd.procurement,spreadsheet_sale_management.model_sale_order_spreadsheet,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_sale_order_template_lgd_procurement,sale.order.template.lgd.procurement,sale_management.model_sale_order_template,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_sale_order_template_line_lgd_procurement,sale.order.template.line.lgd.procurement,sale_management.model_sale_order_template_line,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_sale_order_template_option_lgd_procurement,sale.order.template.option.lgd.procurement,sale_management.model_sale_order_template_option,contact_stage_bar.group_lgd_procurement,1,0,0,0
access_purchase_order_line_lgd_logistics,purchase.order.line.lgd.logistics,purchase.model_purchase_order_line,contact_stage_bar.group_lgd_logistics,1,1,0,0
access_purchase_order_line_lgd_quality,purchase.order.line.lgd.quality,purchase.model_purchase_order_line,contact_stage_bar.group_lgd_quality,1,1,0,0
access_purchase_order_line_lgd_inventory,purchase.order.line.lgd.inventory,purchase.model_purchase_order_line,contact_stage_bar.group_lgd_inventory,1,1,0,0
access_purchase_order_lgd_logistics,purchase.order.lgd.logistics,purchase.model_purchase_order,contact_stage_bar.group_lgd_logistics,1,0,0,0
access_purchase_order_lgd_quality,purchase.order.lgd.quality,purchase.model_purchase_order,contact_stage_bar.group_lgd_quality,1,1,0,0
access_purchase_order_lgd_inventory,purchase.order.lgd.inventory,purchase.model_purchase_order,contact_stage_bar.group_lgd_inventory,1,0,0,0
access_lgd_inward_reject_reason_user,lgd.inward.reject.reason.user,model_lgd_inward_reject_reason,base.group_user,1,0,0,0
access_lgd_inward_reject_reason_system,lgd.inward.reject.reason.system,model_lgd_inward_reject_reason,base.group_system,1,1,1,1
access_lgd_qc_fail_reason_user,lgd.qc.fail.reason.user,model_lgd_qc_fail_reason,base.group_user,1,0,0,0
access_lgd_qc_fail_reason_system,lgd.qc.fail.reason.system,model_lgd_qc_fail_reason,base.group_system,1,1,1,1
access_lgd_inward_reject_wizard_logistics,lgd.inward.reject.wizard.logistics,model_lgd_inward_reject_wizard,contact_stage_bar.group_lgd_logistics,1,1,1,1
access_lgd_inward_reject_wizard_system,lgd.inward.reject.wizard.system,model_lgd_inward_reject_wizard,base.group_system,1,1,1,1
access_lgd_qc_fail_wizard_quality,lgd.qc.fail.wizard.quality,model_lgd_qc_fail_wizard,contact_stage_bar.group_lgd_quality,1,1,1,1
access_lgd_qc_fail_wizard_system,lgd.qc.fail.wizard.system,model_lgd_qc_fail_wizard,base.group_system,1,1,1,1
access_lgd_vendor_return_wizard_logistics,lgd.vendor.return.wizard.logistics,model_lgd_vendor_return_wizard,contact_stage_bar.group_lgd_logistics,1,1,1,1
access_lgd_vendor_return_wizard_system,lgd.vendor.return.wizard.system,model_lgd_vendor_return_wizard,base.group_system,1,1,1,1
access_purchase_order_lgd_accounting_write,purchase.order.lgd.accounting.write,purchase.model_purchase_order,contact_stage_bar.group_lgd_accounting,1,1,0,0
access_purchase_order_line_lgd_accounting_write,purchase.order.line.lgd.accounting.write,purchase.model_purchase_order_line,contact_stage_bar.group_lgd_accounting,1,1,0,0
